













































Qx mmu 
7. 75^ erred in Question 8. 

2 gal. 1 gt. 

12 ) 25 gal. Eqt. 

Pupils failed to carry extra gal. to qt., and 


combine for 6 qts. to be divided by 12. 







■•’•■■ ■ ■".^^ • rJr. . '■ • , 




*1:01 


wf.;. 

')'iS" vW.i!V7/ 4 ■ ^ v:(tv»^i":,fc- 

■■ ' 

’V. “i,', i' '>''^ 



K. ' 

’ ■ So'sfc.Tib 

j Is; j: 


Tog. 




T irLB.. a 3 


■ ' s' 't 

$X. tmx mX e 1 


-, otojiilito B a 41 .^f Oli' 

,'-ylOi^ tiX'-X XI>I 

.I ■'xO/';S'-*f>Oa©os aXI4^<i UB ■ 


: iitO'ixS 


'.BiTlI .3i:''cl BfiX iii ■< X 

, In B - rX, i;'On:TO-:^S^ 

■ ■ ' - r- -. . A-> n <,’» 


,i - ^0« 


'i oii -^!.X 5r.X" o . 1^' 

,1 X X i\3X'’Xiii 3X)3. S/vX r .X^,S ■% 
py.oltiy'ii ■■xDec:.i-XX ^ '*'0il: i/XJi . I- 

^ ' . . avXctvtf) XOlt : 

n.L rfyiix '.o-.-.- 'u >''X: -1^ ; -X. 

. n'3lXoxjp , 

• ■ " -.XX 

lil 3o}^i.rv^i!S; .«;XXXXiX&0.;,Xo:i Xi'.X XOI .e^: f 

,;X-nw;XX'£Xi:fX 'M, Xot 

■ 7'';'f ./> 0 07 ■ .i/O .,* €''XXcj 


•) t' 


. W •. *■<:. 

■*••■••■ ..«■ 

, ,. ,. ,- , : iX 

j. ; cl .,bi33: l''?'li'' 0^ a-- '**^>Xp ^ 'i:OX, 

■'■ . 1 ■:; ."'X' 

. -'' ■ ' '' '''V*''''.''Iv;i7 















- 131 - 
PART C 

The Part C of the test had 2 questions - one on 
Graph interpretation and another section on problems. 

GRAPHS 

Here were two questions - one of reading from the 
graph certain elevations indicated by bars; then there was 
plotting elevators by bars on the same diagram. 5 marks 
was allotted to each section. 

The mode was 7. The average was 5.32. 

13 scored 10 (full mark) 

53 scored 8 or more. 

124 scored 5 or more. 

56 siffored 3 or less. 

24^ of the students erred in reading the represent¬ 
ations in Question 1. 

38^ erred in drawing bars on the diagram to represent 
elevations. 

Many did not try the second section. 

PROBLEMS 

Ten problems comprised the last section of the Part 
G test. Question 5 received 3 marks for each part, thus 
the total score for problems was 33. The mode was 12. 

The average for problems was 9.41 or 25.5^. 

0 students scored full marks. 

4 students scored 25 or more. 

37 students scored 17 or more. 

110 students scored 9 or more. 

33 students scored 0. 

Discussion of Problem Difficulties: 

Question 1. 74^ failed to express understanding of what 

was wanted, most students who did not read carefully 
tried to subtract though the answer to the subtraction 
was often 1:|-. A very large number made mistakes in 




to. mt^^U^q:t^iai xic£B-j:© 

'' '' " ■ ' '■ ■ ■ ' ' ■ >' ’"" ■'■ C-lMs. 

' ' .. . ' felllix-?'''"fr . -■'. , ■ ,,S 

■ .aea^ ■: xi- ;J 

^ ..a:.;3'X;i.S!i'ii : Bm^- W ||£lAd #:o..i;s| 

d,g)B9 vlX#'tew',;''’ 

.*♦ 5 O'SW 0$!*^ • 'V , ''® ibS0^, 0iiX 

' ' ( ' XXl^t I; M SX' 

U0%'QtiB S-d 

'IB. Batoos 'XSI 

. i!5Si?I %Q 53^©'&^:^ d^: 

-i'XiOi,;^ ji-S';: oxiX' *';.li..f'X.ii>0'X Xi: l!?»’'::io •«sJ'ii5.&.Kj3'a; BiH 'to 

.1 ztUams'^ al 

: ■;. f; r: rs i o j 


ni-igiSi 0 


ficix?' acv- &'t:vd »X hB''M 

!' ■ 

■.'■ ^ SilCi.X'-STS iaX- 

, iK?0^)6S; SXX to .Di& 

. .. ' ' ■■ 

,t-.ti;.., j ‘ ©X>v .IH?.'^^X'^:^Al75'O0 S'jfnS'i-lOKi iiS^ . .. 

c-'^a-i , r'o'f^'v "i'C'X :aX.'XT:.';7x .d 

«-.'.i 3B'vv aXcift? ivrE <■a.Cjf'iXd'O'x^' ^zck I-bj oX , 

,,,::; -TO •. .V a.(m-' e&ABl(SC7f.q ‘XCVX SXiT'- 

i.lfil; ■CJ^’Xo'Bis sXi,t'3.&XiXt7 0 , 


10 

-;.sj'.a!3.pix^.;a s' , 





'iOXi't "XB 'i'X XJ.Wly 



«! X .0 > S' *X X.; .€ 0 0 '-> 

SiaeftaXti OXIv- 



f f. 


.0 Xa'XS'O-B 

'.i'C v.iTxXftaiv oX ’&-&Xi.ax '■;\^'v ’X ao«ja©,E^ 

^^ f.;iX o-fin vJaol^xjXa' 


(X' ' V.'Xwv^it^ 'tx•X.7ii0 . X „ fX.^, fiDX:5:0' . 







132 


manipulating the mixed numbers. 

Question 2. This question im'olved division of 60^ by 
a mixed number and multiplying the quotient by a 
mixed number. There is no work shown to account 
for the great variety of answers. 68'^ erred in 
doing the question. Many wrote 40^/ as if an esti¬ 
mate were in their minds. 

Question 3, The usual error arose from not changing the 
10 inches to feet. This was one of the heaviest 
failures on the section. 88^ failed to get the ques¬ 
tion. A few added the dimensions. 

Question 4. 50^o did not get this question. Many divideu 

instead of multiplying. A few made errors in calcul¬ 
ation. A large number did not try the exercise. 

Question 5. Those who missed the first part of the question 
usually made a mistake in placing the decimal point* 

A much larger group failed to calculate the number 
of square feet for the second part of the question; 
thus a common answer here was 19.125 lb. In many 
cases the answer 18.275.1b. appeared. 60^’ failed 
to do the problem. 

Question 6. The chief error lay in not changing the sq. 

ft. to sq. yds. 58^ erred in this question. Many 
errors were made by calculating perimeter instead of 
area. 

t 

Question 7. 2 types of errors accurred; many thought of 

time at Ottawa as being earlier and so put 9 o'clock 
instead of 5 p. m. A very large group did not try 
this question. Many others tho’oght there was one 
degree short of the 45 difference and^-so only a 
differnnce of 2 hours and wrote 2 p. m. as the answer. 

74;^ erred on the question. 











'/■■■f V',Vv j < noi :•;. ^"7i^/•^, l.(V' tX'^-'.' r-J. 

XC;?o.on jiiJ- ,gr^i’i^i!;XxX'XifS(-;'M^ 'icril'g^iL^.ci "a’' 

Oo .iir;'o a:'iuv; 0£i fex , ■4^?,dm;tl: M^x.m 

■ ' . -,;'rC5^ "'X" 'i'X J.'t ir! Y i^nJ' 'xoX 

’; ;•< '< xj, ^:X. s X c-T'iv -^ar'" . ' ; wp sxiX Ic..:^; 

.-;-u,i:u xi'O Ti^Vi eXi'C:: 


tk 


-ri'j pi" X :'X' XOX; i^CXX.' 'iC'i'IC' .1:’’^'^^.; SXlX- 

:t;X..> 'XiiX 10 ‘sno- ■ ' ' * 01 .?)9.d&,r?i . i. 

'■I edl '■ '. ■ Co 1~*; - . .'■ J 0;. 1 ^0 /jl'l 1.1 i P X 


tici X UO'OV 


„ ""O . 


; .'v ‘ " 

"'£0 '\U ' 


• ''^l. 

■,£' 1 ;. ■ 

/,.c.... I'l. 3 0/1 

ill .,cr 


, nx 211^ 


t.-crc 

.oal 

. -j. .02.w 

.L20X 1:0 c 

■ 

■ ■ ‘ 

V.' .’ j 

' " : 0 

1 vF 

)vl,2 XO-hcmi 0 

i.2:o.l. A- 


•• :.,:ao- 1 

C J 1. ■'/ 

h '' 

■O.; ;. '£ 

■ '' 't 1 0 . *>•■ ■ 

' >... t V ' / X' >.'< ■ .••••’> 

I’X 0i6cn2 


1 1'; X C2 

,'■ Oil] 

- ,: 

: .,■;. iv. 

■,/:,'; /::ll::,b: 

1 0.2. /i: ■ 2 

'.y ’ 

10 2: 11 

ol iX'* 

0 i.f? 

0 c5. 

^v.:oi. 2 22 -r, 

i 03 '.o-I 

!* -• • 

o>oio 

1' -0 

Xlo 


0.'2 0 ■/ -'/.'OX 

j liSl ii- 

■' 


. r 

{ .e . ' 

X 'CC. 

,'. ;. '-n'Po.o' 

FO;c'. CO 

le i 

/cl 22 

^ ' ■; 

.o:.:;:-2 


...... 1-oi: iv 

^ :Cotr'i 0..2 




il. 


li-icy i-'.i V.: 




■-j VO .1'.1 "1^ 'IOC sii "li' oo'oio _-.y-i-io oji. 

, ,„w j;J..l-o pj . to 

:.*... “l.'Oi.fesO ‘'J 


:.i j-ioop"': 




.(• 


: 1 '■ .Oill 'V1 


P M'. P;-:o aij 



■■ - ■ ;■ 01'P. I/O -Ic '.'• ‘ . r C ;.-< Sv^jS 

-■■ CO i c; ,. .i.ac.c ■ i‘''i/'^l c ■.:;i:‘'.J lo i;r..i.j; 

, xfi '.'-■■oi'^ 1 :if.'-‘ ct'cv" X. . -. ,. xo ■-■■.■' ■ •■• 

'oou r'l-;,1. O'-c^^dli ',/oIv.'icp oH-X 

• ■ ■'v. • ■- ■ :';'! 'i.i ^'".c.in 8■f5'^5;0^^ 





133 


Question 8, 62^ erred on oaloulatiag the area by si.ap^y 

multiplying the dimensions given. 

Question 9. 54}o erred on this question. There were rnariy 

varieties of answers, expressei the ans\7er as 

a common fraction,- lo/f^l or o/lO. Ofliars /rota 
50 - equal 15,a. 

Question 10. The common answer was_a l/3 or 33 l/3^. 78^ 

of the students erred; chief cause seems to have 
been thoughtless reading that resulted in finding 
the fractional part £0 W'as of GO. 






CHAPTER IX 


GRADE VII 

The test paper in G^ade VII consisted of tv/o sections. 
Part A and Part B with a total score of 106. 

The median score was 49.1 

was 39.7 ; was 61.2 

The arithmetic mean was 50.43 or 47^. 

The average time for writing the test v/as 3 hours and 
21 minutes for the two sittings of Part A and Part B. 


TABLE XXI 

FREQUEIIGY DISTRIBUTION OF TOTAL SCORES 


No.of 
Cases 

Score 

No.of 
Gases 

Score 

No. of 
Gases 

Score 

No .of 
Gases 

Score 

1 

17 

5 

37 

5 

52 

1 

67 

1 

20 

7 

38 

2 

53 

4 

68 

1 

23 

4 

39 

5 

. 54 

3 

70 

1 

24 

5 

40 

4 

55 

4 

71 

2 

25 

9 

41 

5 

56 

4 

73 

3 

26 

6 

42 

4 

57 

1 

74 

2 

27 

7 

43 

5 

58 

1 

75 

2 

28 

6 

44 

1 

59 

1 

76 

3 

29 

5 

45 

2 

60 

3 

77 

2 

31 

6 

46 

2 

61 

3 

79 

4 

32 

3 

47 

4 

62 

3 

82 

1 

33 

3 

48 

5 

63 

1 

83 

5 

34 

4 

49 

4 

64 

1 

87 

2 

35 

6 

50 

3 

65 

1 

88 

2 

36 

7 

51 

2 

66 

1 

90 


- 134 































II > 4' 








135 


FREQUENCY 


71 

O-^ 

T 

71 

/» 

—D 
C 
n> 

:y 

r> 

<A 

-< 



CO 

n 

o 

A 

Ch 





lA 

O) 


Ih 

•y 



I 




CA 

o 

o 

T 

/b 


? 

-0 

0 

( 

6^ 

\ 

0 

1 

6^ 

0 

-b 

1 

s 

(jo 

1 

0 

KJ 

1 

(ji 

0 

r ' 

1 

P 

0 

0 

(/» 

tA 





s 




T* 


\ 



O) 




N 

Nl 


Ci 


■M 

< 

c 

m 

J 

n 

-< 












































- 136 - 



Fig, 12 •- Percentage of answers scored correct In each section 
of the Grade VII test. 


TABLE XXII 

NORMS FOR EACH SECTION OF THE GRADE VII TEST 



Possible 
Score on 
Test 

75 ^ of 
Pupils scored 
above 

50 ^ of 
Pn.pils scored 
above 

25 io of 
Pu.pils scor 
above 

Spelling 

33 

21 

24 

27 

Graphs 

17 

0 

9 

13 

Interest and 
Insurance 

10 

1 

3 

5 

Language 

15 

0 

2 

4 

Formula and 
Equations 

8 

1 

3 

5 

Geometric 

Truths 

8 

1 

1 

2 

Problems 

5 

0 

0 

1 

Constructions 

10 

1 

2 

5 

Total 

106 

39 

48 

61 














































137 


TABLE XXIII 

AGGREGATES Am AVERAGES FOR EACH SECTION OF TIE TEST 



Po ssible 

Mark 

Possible 

A.ggregate 

Actual 

Aggregate 

Average 

Mark 

Score 

Average 

Mark 

Spelling 

53 

6600 

4855 

24.27 

73.5 

Graphs 

17 

3400 

1619 

8.09 

47.5 

Interest and 
insurance 

10 

2000 

787 

3.93 

39.3 

Language 

15 

3000 

648 

3.24 

21.6 

Formula and 
Equations 

8 

1600 

728 

3.64 

45.8 

Geometric 

Truths 

8 

1600 

476 

2.38 

29.7 

Problems 

5 

1000 

137 

.68 

13.6 

Constructions 

10 

2000 

842 

4,21 

42.1 

Total 

106 

21200 

10087 

50.43 

47.5 


The above table indicates the possible scores and aggre¬ 
gates as well as the actual aggregates and aritlwnetic means 
established by 200 pupils in each of the eight sections of the 
Grade VII test. 

































138 


The test paper was in 2 sections, Part A 
Part B with 4 sections in each part. 

Total score was 106. 

PART A 

Spellinp", Graphs, Insurance and Interest, and 
Language comprised the 4 sections of Part A 
of the test. 

SPELLING 

33 marks were allotted for 33 words 
written from dictation. 

2 students scored 33 

100 students scored 25 or more 

179 students scored 17 or more 

2 pupils scored 8 or less. 

The average score was 24.27 or 73.5^. 

Errors were common over the whole group. 
Everyone spelled angle and standard. 

The most common errors; 

1. rhombus - 90;^ misspelled this word as rhombuse or 

rombus. 

2. isosceles - misspelled by 61^. 

3. vertices - 65^ erred. 

4. oblique - 48^ misspelled this word. 

5. parallel - 36^ erred. 

6. concentric 
arc 

algebra 

horizontal - 28^ erred on each of these words. 

7. transversm3; - 24^ erred on this word. 

GRAPHS 

A circle graph valued at 5 marks and a 
line graph with an allocation of 12 marks com¬ 
prised this section. The mode was 0. The line 
graph had to be completed to get any credit. 


': 'V'i* •'•^ 

» .d-Ci ■ 


A. X AxH 




ofx-’; .;: ;®^f?'^!r);^cJ o onx’;"):i;J.8rjI' , r;jii^y#‘X^5 .'siT:' 

A "10 o?:>B > x- 

to 

^'■'l'‘t e :t' )" B.? .t o [ i.;'? e \%' <;)>;y£^.ni SS 
.D’oXdtpiXoXi '^-45 

. t» 

o?I Xif> ■: 01 ;; ft J o o’;! ^ :■ ■ 

e-roff! 'CO "'S f cx:aoB T3 001 

i.^'ieca TO VI bsiTooe OVI- 

■ .jael TO jbeTOOS 8li:o-;'.j 
■=•■' e'XQOe ’ B'^BTi'VO ' 


. « O N T ‘ 


ocT'i 0 loav^ Oi-lO' Ts-vC r.oKliC'O o'iovy ot%' - 
.X)Tob^'^*1-y j6ao oIjTB &€'J.ioqa eao-TTovd 

: '^\;:OTT;;0 Vy-Ofr.'CjOO yO'T 


■IC u;;!ictr.orhy ov^ OTOW Jalxil oeiloon?!:. 


, _c’v te lotiw no feolT?^ ■ 

., fjTc-, ■" Lao no. ceTT'd 




.3 I. 


r; t 


IS?. ■ ,0>;?X' .i' "IV i'fi.BT'X O J 0>:I 


r i>T 


:,./ rj.6om p 
J^ -;, r .. ■" 



'■ . ’•• eycnnoaT .x 
,?yOdt';OT 

,;.-Io .Isliocae/' sS 

^'iO ’-tcv' - ,& 

,aTOv' exi.i:i ^©ilsps&lP'* »■ x-oeiXdo ..o. 

;, le i'xo ti\3o •” 10 JXaT'CiO *'X 
OlTTCtfSOdOO -Ci- 


OT & 

iifX no's iTOit 


If'ST.o-VBtUiTCr ,. V 


|)OL:lTg 

,. 7 ., . , 

<5 'I® J < 00 0 (? o-I • fio 0*1 ‘j 



139 


32 pupils scored 17 (full mark) 

54 pupils scored 13 or more. 

104 pupils scored 9 or more. 

72 pupils scored 5 or less. 

57 pupils scored 0. 

The most common error in the first graph 
was carelessness in constructing the figure; a 
protractor had to he used with accuracy. 

However 32^ of the pupils did not have a proper 
idea of what was wanted. 

In the second question 30'^ of the pupils 
drew bar graphs. Some Joined the tops with a 
line. Many wrote the temperatures along the bottom 
of the figure instead of the side as indicated. 

IHSURAHCE AND INTEREST 

2 problems on insurance and eight blanks in 
a table on interest constituted this section. Full 
value was 10 marks. 

1 pupil scored 10. 

27 pupils scored 8 or more. 

72 pupils scored 5 or more. 

94 pupils scored 3 or less. 

The average was 3.93 or 39.3^; the mode was 4. 

Classes of Errors; 

1. Neglected decimal point in use of percentage. 

80^ of «ff6000. equal $4800. 

of $4800. equal $1200. 

36/to erred in this. 

2. In Q,uestion 2, the pupils multiplied by 3 the answer 
obtained in Question 1. 

$12. z 3 equal $36. 

14^ erred in this. 

3. Poor calculation was made by 61^. 

3^0 of $850. equal $26.50 



.u sixqco 

.‘■’-'^'^ ^'' X •XCTIO, dOiBHOO Xscm' 


v'X ■’;;l:ai^UiX■1ludoo'll:! ss&naa© 101.30 aaw 
d i.iJ ii/iioHii .0.0 gX md •xo^Sv&^x'^O’tq” ' 

•XdcC'xq .-■ G”7£!.X .toa ali) alluoq oil 10 Ih-TOWOH 

a‘ X.'iaW' 1.oriiv!r xO 8a.&.r- 

. %i.i ,':.o -XX :i:o "XOS n.oxc;G(d.:';.> fe0.oo5a oxIX c.!’ 

,. ';OGX tydt l^rlc',, i-n:Qt .ciuqdxsj TGd' :weTd 

d^-vl OXJ -ddcid ■ Oi:« -X 10lV; ,oixX 

," Oij. wi ii -d' oi.If: ox{d' ;-G LgooooJ; Sxd;;:i;X axXj lo. 

*J 


I,' 


;'i;1 .'.d-idu2:1 udcT J'. o-iu:j.af ao o Ldxid ■■'; 

: r,.Tr 


m 




tax. OX _8tt 


• ,.l X d Cv A (.- 

; -iidoq I 

■ 

.■;ii 10 d aoxoo':; 

xJivICi 

' 

i 

,: do . 'V .bo',), 0 OC" 

ej;iA'.idq. OV 


1 xc d bed.'; ox 

■ - . X X' 


to 


i;,af? osoto T:;; 3ax’ 

: . ; O'- d. - ■ xo ■csoa.tXO. 


'U' y)A.>i’ 


'•iQ oeir’11 laiog if5a’.io.g,0 M'lfoeX?;'" 


t*i ,’•, 


,ooei ,; I 

: -SJ] 

p3 .. 

'• J 

o 

o 

•.vwu 

. .'■■O.Ov 

Xa 

;;t>» 

.000^^ 'io 



idi 

c.x 

U v-». 

.1': .! -1 

■'•X 

lq,juq 

fi fit , 

itqx^toa.' fti 


■> 



fTi; j&eaXaXo"o 

« 

tjC" 

■.; -U? 

xjpe. o ,* 

• aI: 




rl’DXTt© 

c1»X 

\d 

g£ 

.nai X 

d?-. r:oXXijl>.ox.r i^ 'xoo'X 


,d;t> 'Xii 


-.• dX-' '‘''\j/.-‘]'.\ 








,'■ ■ f'!;'’A'‘V.'.'' 


amesmmmi 




140 


4. Failure to understand what was wanted in Question 2. 

(a) Student did not take 00^ of ii6000. 

equal ^42.00 l/3 of i,;42.00 equal >;f;l4. 

(b) Student did not figure annual rate. 
i}^48. X 470, equal f33.60 

31^ failed to read the question correctly. 

5. In Question 3 

fa) Calculated interest for 1 yr. 
f850. X zfo equal ^25.50; amount $75.50 
dfo erred here. 

fb) Added interest to amount to get principal 
$240. plus $40. equal ;Hi280 

4:% erred in this. 

(c) Misplacing of decimal point in calculation. 
32^ erred. 

LANGUAGE 

15 marks were allocated to the 15 questions. 

The results were low; average score was 3.24 or 21.6;^, 

0 pupils scored 15. 

2 pupils scored 12 or more. 

15 pupils scored 8 or more. 

139 pupils scored 4 or less. 

The mode was 3. 

Problems and Errors: 

Blfo used X for multiplication 

BXyXZ is product of 2, y and z. 

Question 1 - 

a. 4^ multiplied. 

b. 20^ added numbers; multiplied letters. 

10 abc. 

G. 12^ added numbers separately. 

10 a plus b plus c 
d. Ignored letters. 

Added integers -10 
6^ erred in this. 


■ ,00oB^^ liO tott hik^', . 

lenO’S GO. lit ; ^ ‘to o|'r. GOVSJ>i^ .0■■■' 

.3-;Mi ^vxcj'^lx d-DA (dl 

Ga.SGA iiAiAPS. 2£. 

, ’ XXoe'-riOA ciciAsejp ©Ad ot Xm ■. 

i 

S nl .(} 

.“■;, 1 ^rol d.fc.«APdt;!; 

C"; ,0V.'> :^£u><./:-B ;0'''^^i. Aci X'.05C^.v .,, 

,a*t&A vS'Idiy -^^^3 

olrr ;:;;;cf" ii’e^' od X ^Aomo dx A©,X'bi (X) 

GA^^' - • O'Av;. aliXq .OASl- 

/ 

,>^d'AX Ai' .fitViA© 

ri XaXcq ' soA i^:>) 

gffQxr>nj«M.ip -AC ©AX od 6©d,Pvi>oXlA .xx^Tni^j, dl. 

'i'C .-■•S .0 ar\v' ©AocB ; 'X i;^‘';-3v' ^XIjjsgi: f^AG 

A'" ' XeToc^' 0 

. :^ • • • 

'. ;i'for lo SI' x9‘.t us; x'liqxA H ■ . — .;» 

.XTODi 'XO G ce'XOiUS pilAAA AX 
sCis;eX to A XOTC-oa ;:d.u.,uA -f] 

.. -G’ 

.'t ci^W v' oix O.A0? 

r' 

aoId:!C.t r^idlbs^i -xo^ A^_ „,• 

.'■ iiti.' 'T. ,G 1:0 d oirlo't. . aX AAv:XS ; 

■ ' - . ■ . - 

'■■ - I OLOidod^S d 

., .:.0ilAl,.Jli:C‘ IA >■ ''-'m 

.. ■ IX-; ! AtUIfiXXXdir ;''^sps^rn:'boXiV-^ .0 A^'| 

*odB C:I ’ .. O'; ''\^ 

'■ ' '’H 

V ' * ^''' , ’-i-l'OT 

*' ■ cf aAlA b . OX 

CX I'>:<'i;or':;(X ■ .'; 





141 


Question 2 - 

(a) 16^ tried to subtract larger numerical quantity. 
Sy - 2x 

fb) 12/^ subtracted 2x from 3y for am answer of Ixy 
0r ly. 

Question 3 - 

(a) a common answer was 2 X X3y 
fb) 12^ added,- 


Question 4. 

(a) 40$^ wrote 12 t 5y 

(b) 8^ wrote ^ - interchanged dividend and divisor 

12x 

(c) 8^ divided 12 by 5 with an answer of 2 2/5. 

Question 5* 28^ erred; a common answer was x-1 or 2x - y 

(1 more than x equal 2x). 

Question 6. izio erred. 

fa) most common error was lOn. 

Students did not understand index of squares. 

fb) 31^ added - 5n plus 2n equal 7n. 

Question 7. 32/^ multiplied - -I ab. 

8^ leftout the brackets - J-a plus b. 

Question 8. 60;^ erred on the ^question. 

32^ wrote 6ab - 4 equal 2 ab 

28^ added numbers and subtracted the 4. 

3a plus 2b equal 5ab. 

5ab - 4 equal lab. 

Question 9. 36$C failed to do this question. 

Product of 5 and a. 

20^ wrote 7 plus 5a equal 12a 
16^ wrote 5 x 7 x a equal 35a. 

Question 10. Usual error was multiplication. 

2 X r X 0 

Question 11. Multiplied instead of dividing the perimeter. 

40^ wrote 4p. 

Question 12 52^ erred by not dividing by 100 to take the 


cents to dollars. 





■i''Cj^'£|iSxJf; Xra:|;^|||?^i?t|^v ,:fj 


• ■■ ' .Y,l 

' , , ' '*• €' .i2 

\0, ■!.' 


;?i V :^:J '^0# 


i'Uj X'A:.b b::pi iTiiv ■ .rfci;^-xiiS 


■to;.X 

'xo "Xv■>'’-:fx© £13 liJ'ii-'iV: B 'XxX/X^;^x\X vxIj' 


10 X--:a ’xox':,ax I'Ob'inoo 


', ' !■.! JX 


rbJ .X 


, c" " .b© X X'’, X 'X J. xi)i 

‘ * •'^ *''J fv .1;,k;'>5 o X'- ■ * . ' 

40ix?,or:-...:© o/Xd- 40 .i^^'rXO ^Od, 

•;.■ ;:’ J^:».4'C i;- “" Xi.lx.X'.V 

/ -■'■•^'iS' i t'.t)i--;' X'lli-iiiilXi- ,0so/;;l^ 

, j.- • !4^;:co d$. X.X^Xo 

.'■L' -b ic0.vpo '~ ;>Xj '!:1 , 

,nC'X' .y.i'rlu pX' 0^' X)©ii;,s« '\dc« 


'- j.. 0 -' 'i-X'j.E 


I. ■.-re V o:rc,i?v.' '.vOiJ 


-/ 

. :0 J,OJ,* 


:,u '^. ^ 


»l 1 J'^ 


'I 



■ ' V'' "i 

.' ■ (1 i,'. c i.p;' .hS* «i!iiii''. 





-^*XT0 ■xxcitvvf'xrv^ 

,. (x5 .[.ftvj'o X '■! AOin i) 

. : ■•;§^ jicXcTfriQ/j:;? 

.XlbX :la'T-iv.v xror: ; OO,. Xpoij 

■ ri '.iX lC-.'.’’'.lX ,b;’!'*'1 O'.t 0 i?Xi.O . tX X i.d ^ ■• 

■V IS'JO© CLV- l-t.stl'<i ~ 


S i'XOiX' 


x^'x V '-i c! ■©;jT''XiV''■ 

, 1 vO ! .;'t'O'J' UY'/lr'i^/tQ '-:Ji'5w ICICIO ' XftMcxU . vX - t1.0 jxrx.01^ 

■ ^ ■ ' : 0 -x a x ... 

x;j] oXvJx-Ic Xapx,piS:i ;X)?i:IP.i-^ .XX KOiXc;© 

.■- '. oXo‘iw''^'0-J ■ ■ ' 

-,.. .i L'.X V i p X Oil \6 ■ iiti 'T ip ' 2:^3 X- X •■;: © i X S© pX' 

. I'i'XcsiXXV'*'’^' oXL'I-. ^■: 


• • ' . 7,' .• ■ ■ ,•- ■ * 


■ ■ ■' :' 

',; ,. 1*™ 

^'‘ 'xxMM 



142 


Question 13. 64^ failed here; D plus C was usual answer. 

cdji^ in some cases, 
lOdc in a few cases 

Question 14. 24^ failed by writing 2A plus B. 

failure to use bracke.irs; the dimensions 
of inches usually was omitted. 

Question 15. 28^ erred by usually writing A - B, 

Neglect of dollar sign and failure to use 
brackets around the expression. 






143 


PART B 

This section of the test consisted of 4 
sections -- Formulae and equations. Geometric 
Truths, Problems and Constructions. 

Formulae and Equations. 

4 questions of each principle composed 
the first section. The total score was 8. 

The mode was 4. 

18 pupils scored 8. 

65 pupils scored 6 or more. 

98 pupils scored 4 or more. 

76 pupils scored 2 or less. 

Problems and Errors; 

1. The first three questions asked for the formula for 
the area of a parallelogram, a triangle and a circle. 

48/^ of pupils used an X for multiplication 

iprocess 

A equal a x b 
A equal x b x a. 

2. 4:% wrote as area of parallelogram 

A equal P 

It is not clear whether students meant perimeter 
or parallelogram. 

Several of the students put for area of triangle. 

A equal T 

3. 16^ had no idea of the correct formula. 

4. Capital letters often used; 

A equal BA 

